PLAYER_ID,PLAYER_NAME,SHOT_ID,GRID_TYPE,GAME_ID,GAME_EVENT_ID,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,PLAYERS_ON,assisted,season_type,year,DEF_ID,DEF_POSITION,DEF_ROLE,D_LEBRON,OFF_POSITION,OFF_ROLE,O_LEBRON,opp_team,OPP_ID
1626156,D'Angelo Russell,422001519,Shot Chart Detail,42200151,9,1610612747,Los Angeles Lakers,1,11,28,Missed Shot,Running Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-184,180,1,0,20230416,MEM,LAL,|1626156|1629020|1630559|203076|2544,0,PS,2023,1628991,C,Mobile Big,2.17,PG,Primary Ball Handler,0.65,MEM,1610612763.0
1626156,D'Angelo Russell,4220015114,Shot Chart Detail,42200151,14,1610612747,Los Angeles Lakers,1,11,14,Missed Shot,Running Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,118,221,1,0,20230416,MEM,LAL,|1626156|1629020|1630559|203076|2544,0,PS,2023,,,,,PG,Primary Ball Handler,0.65,MEM,1610612763.0
1630559,Austin Reaves,4220015117,Shot Chart Detail,42200151,17,1610612747,Los Angeles Lakers,1,10,41,Missed Shot,Jump Shot,,Above the Break 3,Center(C),24+ ft.,25,-11,256,1,0,20230416,MEM,LAL,|1626156|1629020|1630559|203076|2544,0,PS,2023,1628415,SF,Wing Stopper,0.35,SG,Secondary Ball Handler,0.6,MEM,1610612763.0
203076,Anthony Davis,4220015119,Shot Chart Detail,42200151,19,1610612747,Los Angeles Lakers,1,10,36,Missed Shot,Tip Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20230416,MEM,LAL,|1626156|1629020|1630559|203076|2544,0,PS,2023,1629630,PG,Chaser,-0.65,C,Shot Creator,3.1,MEM,1610612763.0
203076,Anthony Davis,4220015122,Shot Chart Detail,42200151,22,1610612747,Los Angeles Lakers,1,10,21,Missed Shot,Turnaround Fadeaway shot,,Mid-Range,Right Side(R),8-16 ft.,10,105,29,1,0,20230416,MEM,LAL,|1626156|1629020|1630559|203076|2544,0,PS,2023,1628991|1628415,,,,C,Shot Creator,3.1,MEM,1610612763.0
1630559,Austin Reaves,4220015126,Shot Chart Detail,42200151,26,1610612747,Los Angeles Lakers,1,9,54,Made Shot,Driving Floating Jump Shot,,Restricted Area,Center(C),Less Than 8 ft.,3,25,29,1,1,20230416,MEM,LAL,|1626156|1629020|1630559|203076|2544,0,PS,2023,1628415,SF,Wing Stopper,0.35,SG,Secondary Ball Handler,0.6,MEM,1610612763.0
1629020,Jarred Vanderbilt,4220015132,Shot Chart Detail,42200151,32,1610612747,Los Angeles Lakers,1,9,31,Made Shot,Dunk Shot,,Restricted Area,Center(C),Less Than 8 ft.,2,-4,21,1,1,20230416,MEM,LAL,|1626156|1629020|1630559|203076|2544,1,PS,2023,1628991,C,Mobile Big,2.17,PF,Roll + Cut Big,-1.37,MEM,1610612763.0
203076,Anthony Davis,4220015137,Shot Chart Detail,42200151,37,1610612747,Los Angeles Lakers,1,9,4,Made Shot,Dunk Shot,,Restricted Area,Center(C),Less Than 8 ft.,1,-5,13,1,1,20230416,MEM,LAL,|1626156|1629020|1630559|203076|2544,1,PS,2023,1630214,C,Mobile Big,1.51,C,Shot Creator,3.1,MEM,[phone].0
2544,LeBron James,[phone],Shot Chart Detail,42200151,46,1610612747,Los Angeles Lakers,1,8,13,Missed Shot,Jump Shot,,Above the Break 3,Left Side Center(LC),24+ ft.,27,-178,207,1,0,20230416,MEM,LAL,|1626156|1629020|1630559|203076|2544,0,PS,2023,1628991,C,Mobile Big,2.17,PF,Shot Creator,3.66,MEM,1610612763.0
1626156,D'Angelo Russell,4220015151,Shot Chart Detail,42200151,51,1610612747,Los Angeles Lakers,1,7,48,Missed Shot,Step Back Jump shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,21,-134,168,1,0,20230416,MEM,LAL,|1626156|1629020|1630559|203076|2544,0,PS,2023,1630217,SG,Chaser,-0.03,PG,Primary Ball Handler,0.65,MEM,1610612763.0
1630559,Austin Reaves,4220015155,Shot Chart Detail,42200151,55,1610612747,Los Angeles Lakers,1,7,33,Made Shot,Running Jump Shot,,Above the Break 3,Right Side Center(RC),24+ ft.,24,176,176,1,1,20230416,MEM,LAL,|1626156|1629020|1630559|203076|2544,1,PS,2023,1628415,SF,Wing Stopper,0.35,SG,Secondary Ball Handler,0.6,MEM,1610612763.0
2544,LeBron James,4220015159,Shot Chart Detail,42200151,59,1610612747,Los Angeles Lakers,1,6,59,Missed Shot,Jump Shot,,Above the Break 3,Left Side Center(LC),24+ ft.,26,-191,184,1,0,20230416,MEM,LAL,|1626156|1629020|1630559|203076|2544,0,PS,2023,1628415,SF,Wing Stopper,0.35,PF,Shot Creator,3.66,MEM,1610612763.0
1630559,Austin Reaves,4220015161,Shot Chart Detail,42200151,61,1610612747,Los Angeles Lakers,1,6,55,Missed Shot,Driving Floating Jump Shot,,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,7,69,1,0,20230416,MEM,LAL,|1626156|1629020|1630559|203076|2544,0,PS,2023,1628991,C,Mobile Big,2.17,SG,Secondary Ball Handler,0.6,MEM,1610612763.0
203076,Anthony Davis,4220015163,Shot Chart Detail,42200151,63,1610612747,Los Angeles Lakers,1,6,52,Made Shot,Putback Dunk Shot,,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-25,47,1,1,20230416,MEM,LAL,|1626156|1629020|1630559|203076|2544,0,PS,2023,1628991,C,Mobile Big,2.17,C,Shot Creator,3.1,MEM,[phone].0
2544,LeBron James,[phone],Shot Chart Detail,42200151,66,1610612747,Los Angeles Lakers,1,6,26,Missed Shot,Driving Floating Jump Shot,,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-42,65,1,0,20230416,MEM,LAL,|1626156|1629020|1630559|203076|2544,0,PS,2023,1628415,SF,Wing Stopper,0.35,PF,Shot Creator,3.66,MEM,1610612763.0
1629020,Jarred Vanderbilt,4220015172,Shot Chart Detail,42200151,72,1610612747,Los Angeles Lakers,1,6,12,Made Shot,Turnaround Fadeaway shot,,Mid-Range,Right Side(R),16-24 ft.,18,185,0,1,1,20230416,MEM,LAL,|1626156|1629020|1630559|203076|2544,1,PS,2023,1630583,PF,Helper,1.14,PF,Roll + Cut Big,-1.37,MEM,1610612763.0
2544,LeBron James,4220015176,Shot Chart Detail,42200151,76,1610612747,Los Angeles Lakers,1,6,0,Made Shot,Running Dunk Shot,,Restricted Area,Center(C),Less Than 8 ft.,1,12,11,1,1,20230416,MEM,LAL,|1626156|1629020|1630559|203076|2544,0,PS,2023,1630583|1628415,,,,PF,Shot Creator,3.66,MEM,1610612763.0
203076,Anthony Davis,4220015184,Shot Chart Detail,42200151,84,1610612747,Los Angeles Lakers,1,5,26,Made Shot,Jump Shot,,Mid-Range,Left Side(L),16-24 ft.,18,-180,31,1,1,20230416,MEM,LAL,|1626156|1629020|1629060|1630559|203076,0,PS,2023,1628991,C,Mobile Big,2.17,C,Shot Creator,3.1,MEM,[phone].0
203076,Anthony Davis,[phone],Shot Chart Detail,42200151,87,1610612747,Los Angeles Lakers,1,5,1,Missed Shot,Turnaround Fadeaway shot,,Mid-Range,Left Side(L),8-16 ft.,9,-96,7,1,0,20230416,MEM,LAL,|1626156|1629020|1629060|1630559|203076,0,PS,2023,1628415,SF,Wing Stopper,0.35,C,Shot Creator,3.1,MEM,1610612763.0
1629060,Rui Hachimura,4220015189,Shot Chart Detail,42200151,89,1610612747,Los Angeles Lakers,1,4,56,Made Shot,Tip Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20230416,MEM,LAL,|1626156|1629020|1629060|1630559|203076,0,PS,2023,1628379,SG,Low Activity,-1.1,PF,Shot Creator,-1.27,MEM,1610612763.0
1626156,D'Angelo Russell,42200151100,Shot Chart Detail,42200151,100,1610612747,Los Angeles Lakers,1,4,33,Made Shot,Driving Floating Bank Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-51,43,1,1,20230416,MEM,LAL,|1626156|1628972|1629060|203076|203471,0,PS,2023,1628379|1630217,,,,PG,Primary Ball Handler,0.65,MEM,1610612763.0
1629060,Rui Hachimura,42200151103,Shot Chart Detail,42200151,103,1610612747,Los Angeles Lakers,1,4,2,Missed Shot,Jump Shot,,Above the Break 3,Left Side Center(LC),24+ ft.,25,-218,134,1,0,20230416,MEM,LAL,|1626156|1628972|1629060|203076|203471,0,PS,2023,1630583,PF,Helper,1.14,PF,Shot Creator,-1.27,MEM,1610612763.0
203076,Anthony Davis,42200151105,Shot Chart Detail,42200151,105,1610612747,Los Angeles Lakers,1,3,58,Made Shot,Turnaround Hook Shot,,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,54,2,1,1,20230416,MEM,LAL,|1626156|1628972|1629060|203076|203471,0,PS,2023,1628991|1630217,,,,C,Shot Creator,3.1,MEM,1610612763.0
1626156,D'Angelo Russell,42200151109,Shot Chart Detail,42200151,109,1610612747,Los Angeles Lakers,1,3,34,Missed Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-37,69,1,0,20230416,MEM,LAL,|1626156|1628972|1629060|203076|203471,0,PS,2023,1630217,SG,Chaser,-0.03,PG,Primary Ball Handler,0.65,MEM,1610612763.0
